"","12 písmen a číslic","12 letters or digits"
"","Ano","Yes"
"","Dlouhá fráze","Long passphrase"
"","Doména","Domain"
"","Doména nebo jméno stránky","Domain or name of the page"
"Dotaz na smazání","Ano","Yes"
"Dotaz na smazání","Ne","No"
"","Heslo","Password"
"","Kapesní správce hesel","Pocket password manager"
"","Kontrolní kód","Check code"
"","Krátká fráze","Short passphrase"
"Lang","cs","en"
"","Nastala neznámá chyba","Unknown error"
"","Nastavení","Settings"
"","Ne","No"
"","Nová fráze","Random words"
"","OK","OK"
"","Odvodit klíč","Generate Key"
"","Opravdu si přejete smazat klíč?","Do you really wish to delete the key?"
"","Opravdu si přejete smazat všechny klíče a nastavení?","Do you really wish to delete all keys and settings"
"","PIN 4 číslice","PIN 4 numbers"
"","PIN 6 číslic","PIN 6 numbers"
"","PIN 8 číslic","PIN 8 numbers"
"","PIN Trezor One","PIN Trezor One"
"","Pojmenujte nově vytvořený klíč","Enter a name"
"","Pole nesmí být prázdné","This field should not be empty"
"","Poslední zadané","Recently used"
"","Použít jiný klíč","Use other keys"
"","Pozice","Position"
"","Pozor! Selhalo ověření domény. Zkontrolujte, zda jméno neobsahuje překlep","Domain check failed. Please check the name of the domain for typos"
"","Předchozí<br>heslo","Prev.<br>password"
"","Přeskočit","Skip"
"","Přidat hlavní klíč","Add key"
"","Silné heslo","Strong password"
"","Skenuj QR","Scan QR"
"","Správa klíčů","Manage keys"
"","Správce hesel","Password manager"
"","Správce klíčů","Manage keys"
"","Toto pole nesmí zůstat prázdné","Please enter the domain name"
"","Ukaž Heslo","Show"
"","Uložit","Save"
"","Vrátit","Restore"
"","Vítejte","Welcome"
"","Vše smazat","Delete All"
"","Zatím tu nic není","Nothing is here..."
"","Změna jazyka","Change language"
"","Zpět","Back"
"","example.com","example.com"
"","Čtečka QR","QR Reader"
"","Aplikace nepoužívá žádné úložiště v internetu. Je schopna plnohodnotně pracovat offline. Díky tomu jsou vaše hesla ještě víc zabezpečená, protože k nim nemá přístup žádná třetí osoba.","The application does not use any storage on the Internet. It is able to work fully offline. This makes your passwords even more secure because no third party has access to them."
"","Další &gt;&gt;","Next &gt;&gt;"
"","Další<br>heslo","Next<br>password"
"","Dodatečná tajná fráze doplňuje klíč a hesla se odvozují z kombinace klíče a fráze","The additional secret phrase adds a key and the passwords are derived from a combination of a key and a phrase"
"","Fotoaparát je zakázán. Prosím povolte použití fotoaparátu","The camera is disabled. Please allow the camera to be used"
"","Fotoaparát ve vašem zařízení zřejmě nefunguje","Your camera does not seem to work on your device"
"","Fráze je příliš krátká. Zkuste zadat aspoň 16 písmen","The phrase is too short. Try entering at least 16 letters"
"","Frázi a konrolní kód si zaznamenejte na papír a dobře uschovejte","Keep the passphrase and the check-code on a paper and keep it at secure place"
"","Funkce dodatečné tajné fráze dobře ochrání hesla i v případě, že útočník má přístup k vývojářským nástrojům","The secret passphrase will also protect passwords even if the attacker has access to the developer tools"
"","Jdeme na to","Here we go"
"","Jedno heslo vládne všem","One password rules for everyone"
"","Kontrolní kód je jiný","The control code is different"
"","Malá a velká písmena se rozlišují, diakritická znaménka se také rozlišují. Mezery mezi slovy se redukují na jednu mezeru, znak nové řádky se mění na mezeru","The passphrase is case sensitive. Spaces between words are reduced to one space, the new line character replaced by a single space"
"","Nastavení hlavní fráze","Set the main phrase"
"","Neomezené množství hesel","Unlimited number of passwords"
"","Obecně není potřeba zakládat další klíče. Tato funkce je užitečná pouze v případě, že dojde k vyzrazení hlavní fráze. Poté je třeba zvolit novou frázi a vygenerovat nový klíč. Starý klíč se použije pro umožňení přihlášení se na internetové stránky za účelem změny hesla","Generally, there is no need to create additional keys. This function is useful only when the main phrase is revealed. Then you need to choose a new phrase and generate a new key. The old key is used to sign in to a website to change your password"
"","Obnovení při ztrátě","Recovery at loss"
"","Offline přístup","Offline access"
"","Ok","Okay"
"","POZOR: PIN neochrání aplikaci pokud útočník dokáže použít vývojářské nástroje k jeho obejití","WARNING: The PIN does not protect an application if an attacker can use the development tools to bypass it"
"","Pokud dojde k vyzrazení fráze, v co nejkratším době proveďte zmenu všech hesel na všech navštěvovaných stránkách","If the phrase is revealed, change all passwords on all visited sites as soon as possible"
"","Pokud provádíte obnovu, přepište obsah okénka uloženou frází","If you are recovering, please rewrite the contents of the window with a saved phrase"
"","Pokud zadáte dodatečnou tajnou frázi špatně, obdržíte jiná hesla","If you enter the wrong secret phrase, you will get other passwords"
"","Pokud ztratíte dodatečnou tajnou frázi, ztratíte též přístup k uloženým heslům","If you lose an additional secret phrase, you will also lose access to saved passwords"
"","Pro smazání profilu stránky, podržte prosím tlačítko déle než jednu sekundu","To delete the profile of the site, please hold the button for more than one second"
"","Pro tuto funkci je vyžadována přítomnost fotoaparátu v zařízení. Fotoaparát však nebyl nalezen nebo není správně zapojen či nastaven","This feature requires camera presence on the device. However, the camera has not been found or is not properly connected or set up"
"","Protože hesla jsou generována, pokud ztratíte zařízení, stačí na novém zařízení nastavit stejné hlavní heslo a znovu získáte přístup ke všem již vygenerovaným heslům.","Because passwords are generated, if you lose a device, just set up the same master password on the new device and get access to all the previously generated passwords."
"","Protože hesla nejsou ukládána, ale jsou generována, aplikace si může pamatovat neomezené množství hesel. Pokud Vás stránka nutí změnit heslo, stačí požádat aplikaci o vygenerování dalšího hesla, atd.","Because passwords are not saved but are generated, the application can remember an unlimited number of passwords. If the page forces you to change your password, just ask the application to generate another password,"
"","Při ztrátě PIN postačí aplikaci smazat a obnovit nastavení pomocí uložené fráze","If the PIN is lost, it is enough to delete the application and restore the settings using a saved phrase"
"","Připravte si <strong>tužku a papír</strong> na který si zaznamenáte tajnou frázi. Aplikace Vám nějakou připraví. Můžete si však vymyslet vlastní, měla by být co nejdelší a hlavně tajná a unikátní. Něco, co můžete znát pouze vy a nikdo jiný. Samozřejmě si ji dobře zaznamenejte. Zaznamenanou frázi uložte na bezpečném místě <strong>mimo online svět</strong>","Prepare a <strong> pencil and paper </strong> that you'll find a secret phrase. The application will prepare you for some. You can think of yourself, it should be as long as possible, and especially secret and unique. Something that only you and no one else can know. Of course you can record it well. Save the saved phrase in a safe place <strong> outside the online world </strong>"
"","S pomocí kryptografických funkcí je z jedné tajné věty vygenerován unikátní klíč a tento klíč pak slouží k odvození silných hesel ke všem stránkám, na které se musíte pomocí hesla přihlašovat","Using cryptographic features, a unique key is generated from a secret phrase, and this key is then used to derive strong passwords to all pages you need to log in"
"","Současná hesla naleznete pod prázdnou tajnou frází","You can find current passwords under an empty secret phrase"
"","Tajná fráze","Secret phrase"
"","Tato fráze se neukládá v aplikaci","This phrase is not saved in the application"
"","Toto je malá, ale velice efektivní aplikace na generování a bezpečné uložení silných hesel k internetovým stránkám, nebo k jiným službám na internetu.","This is a small but very effective application for generating and safely storing strong passwords on websites or other services on the Internet.<br><br>(The application has been machine-translated into English. Please help improve the translation. Visit the project at <a href='http://www.github.com/ondra-novak/pocket_pwdgen' target='_blank'>http://www.github.com/ondra-novak/pocket_pwdgen</a>)"
"","Ukázat","Show"
"","V tuto chvíli máte založený jediný klíč uložený pod jménem","At this time, you have a single key stored under your name"
"","Vyžadovat PIN","Require PIN"
"","Vyžadovat zadání dodatečné tajné fráze","Request additional secret phrase"
"","Vítejte v aplikaci Kapesní generátor hesel","Welcome to Pocket Password Generator"
"","Zadejte PIN","Enter the PIN"
"","Zadejte nový PIN","Enter a new PIN"
"","Zadejte tajnou frázi","Enter the secret phrase"
"","Zaznamenejte si následující frázi","Please write down the following passphrase"
"","Začínáme","Getting Started"
"","Znovu zadejte stejný PIN","Enter the same PIN again"
"","Zopakujte zadání hlavní fráze<br>(pro kontrolu)","Repeat to enter the main phrase <br> (for review)"
"","vyber klíč","select the key"
"","&lt;&lt; Zpět","&lt;&lt; Back"
"","Z bezpečnostních důvodů vaše zařízení blokuje použití fotoaparátu. Prosím zajištěte odstranění blokace.","For security reasons, your device is blocking the camera. Please remove the blocking."
"","Zabezpečení","Security"
"","Zadaná fráze neodpovídá původní frázi. Zkuste to znovu","The entered phrase does not match the original phrase. try it again"
"","Klíč byl nastaven","Setup complette"

